,number,value,datetime_start,datetime_complete,duration,params_lLegPt.lL0,params_lLegPt.lL1,params_lLegPt.lL2,params_lLegPt.rA1,params_lLegPt.rL0,params_lLegPt.rL1,params_lLegPt.rL2,params_lLegPt.x1,params_lLegPt.y1,params_sLegMotor,params_sLegPt.lL0,params_sLegPt.lL1,params_sLegPt.lL2,params_sLegPt.rA1,params_sLegPt.rL0,params_sLegPt.rL1,params_sLegPt.rL2,params_sLegPt.x1,params_sLegPt.y1,params_sLegPulley,user_attrs_prune,system_attrs_auto,sampler,state,,,,,
70,70,0.2024578615610899,2026-01-30 17,30,19.644094,2026-01-30 17,30,25.005617,0 days 00,0,05.361523,70.11436410202131,36.56198421011429,15.810839786207847,-67.64496831317328,99.47753126812881,18.922851979824106,87.70399809523559,44.36675389958433,23.45684184797182,70.0,68.15029782375954,32.02364660792949,18.898028824909648,-53.929510207994596,81.60580187587118,27.295875597245832,24.09894407745085,41.89572843506098,23.05411106616539,5.0,,RandomSampler,COMPLETE
31,31,2.3406166884984714,2026-01-30 17,35,21.546931,2026-01-30 17,35,27.006307,0 days 00,0,05.459376,92.4943301470473,58.65380272532464,17.742432193256043,-69.18879041066526,50.65278206808541,39.1913125258329,20.495958203902063,35.650025167130856,28.29549686352201,70.0,10.791331005372877,15.080719358121787,90.47480983189195,-24.54868694492197,15.769917793747405,28.027518436024643,10.024646204347599,35.82016423117624,23.38008370582728,10.0,,RandomSampler,COMPLETE
85,85,0.3510082413062179,2026-04-10 11:27:42.148291,2026-04-10 11:27:49.112682,0 days 00:00:06.964391,69.59748292371175,51.718478548068184,45.37682544695315,-61.80166396941959,58.174265015551455,56.932442399241594,45.58723328572526,41.26041885296796,17.923660693290365,36.411075410676666,30.580267667153663,16.5093550591724,-73.13670110102352,38.76876604212832,40.974637133243085,99.17910993955005,33.52305104301544,29.52252054361881,,RandomSampler,COMPLETE
17,17,4.696626793399204,2026-04-13 10:02:09.686358,2026-04-13 10:02:20.778052,0 days 00:00:11.091694,82.6839463576117,16.179944823218527,99.73018340606531,-78.04324635495776,39.119141048341355,67.10222422075279,54.98201009814252,36.91992560742542,14.04026776426499,52.664645214807386,20.956389035389194,18.909257046903633,-76.8178163646915,56.82467193404792,24.306113368163714,75.13766550177965,49.560970355837696,28.392631548611103,,RandomSampler,COMPLETE
35,35,0.8332256437844023,2026-04-13 10:06:26.994305,2026-04-13 10:07:01.814012,0 days 00:00:34.819707,15.80605292287393,94.2664999096573,10.284325458011223,-32.07546107939892,87.31869060530562,45.48681896856069,18.62171900740948,37.76537089676769,14.079955876623394,95.06269001046006,98.96658924381302,20.52438620278373,-78.83837152940598,92.4671628732129,10.221251853923965,95.42036016562004,47.51460788485615,23.468805356506742,,GPSampler,COMPLETE
52,52,1.6378230289745588,2026-04-13 10:10:40.023567,2026-04-13 10:11:10.417181,0 days 00:00:30.393614,29.06091540237209,28.645062188589463,86.46845648267102,-53.31786212486999,74.42699399897617,43.42232892949717,18.41996533356732,38.97526285069764,27.99220699260212,29.429136117442663,36.258934036887595,21.717680958791888,-46.74111881295561,32.485200954879616,17.265431510528682,50.90835811794257,36.02404840327145,10.833163888970478,,GPSampler,COMPLETE
105,105,0.12527428208037605,2026-04-13 10:20:23.478086,2026-04-13 10:20:43.568382,0 days 00:00:20.090296,46.80385270222767,97.81932806741581,76.13768291374724,-32.40732234976177,99.96905270120662,40.99020008343009,24.179551589550186,40.12650207008392,28.41525892955125,94.78327743202432,25.208436419963707,44.230055330550506,-38.508233018215634,54.1183149622538,12.319278247215962,47.47918831535223,46.557009751856505,15.217699836076779,,GPSampler,COMPLETE
215,215,0.11651128319588366,2026-04-13 10:35:53.845164,2026-04-13 10:36:04.165348,0 days 00:00:10.320184,53.21637878808919,43.471407252631735,77.38224025794588,-26.809435180421367,67.3891043235998,88.52349920506079,70.1074951679753,38.38872252241184,16.834096525942865,55.0014564450283,12.64094152297841,11.340180326445271,-73.59234340056022,65.32857400713085,41.92446603966112,40.31752633358233,45.91615778758052,29.60246277229041,,GPSampler,COMPLETE
298,298,4.503274883707164,2026-04-13 10:44:18.765928,2026-04-13 10:44:34.083746,0 days 00:00:15.317818,44.12407078031045,89.97967928909158,70.74365845782617,-43.08104859930752,67.80259157381896,67.38255027384614,96.91108119302243,34.415887523872634,16.851218462464214,14.880546258931284,43.62482755762939,44.528869026903116,-74.12066887400421,13.71947268374341,21.352717328692105,53.99131807627418,49.712444608328155,22.953267678836053,,GPSampler,COMPLETE
607,607,2.9041216451893064,2026-04-13 11:15:46.520985,2026-04-13 11:15:56.863754,0 days 00:00:10.342769,93.3567923593979,23.20462306923223,51.64719713486417,-61.82925079867731,69.27108795893423,36.15426613984714,20.80443669596903,36.08583646748665,20.324179142866747,33.11757212146411,26.56188401051641,16.53202201573637,-49.50880204019499,40.36973885655653,21.503933259342176,64.24981165052498,36.480115920611034,21.24988208435255,,GPSampler,COMPLETE
655,655,4.274415405314421,2026-04-13 11:20:28.737322,2026-04-13 11:20:39.647676,0 days 00:00:10.910354,67.93130021796469,16.661643062498324,78.61775258889988,-68.11033652446518,89.30066113230215,27.649415138522635,71.0454463749532,38.329983848622355,11.0879249639732,92.95057379399714,22.87489422482843,38.056697551705064,-27.615005574931118,28.010539467719838,21.899601028877083,78.38535394304243,36.12282812300078,19.05640038657804,,GPSampler,COMPLETE
692,692,0.05820939276328474,2026-04-13 11:24:13.207747,2026-04-13 11:24:23.689399,0 days 00:00:10.481652,52.83689495781055,64.17693428659155,63.47884903546448,-44.5612641860109,36.030381467095566,97.0660335726645,89.30898685497304,33.194928178632935,21.268398882117577,76.8735269474857,29.592983569419694,34.496167728760106,-25.10233755717902,27.982989119770007,36.44594047810562,85.58317019926575,41.26621769078074,21.027071713421268,,GPSampler,COMPLETE
695,695,0.3919276307977704,2026-04-13 11:24:34.614440,2026-04-13 11:24:45.309321,0 days 00:00:10.694881,22.1037661691577,83.69919183698765,85.39796871499473,-21.79368816725541,51.21674106484112,45.825727730798164,30.98416257406602,32.250687864157754,20.88991431972164,98.81477779629324,17.725572762122027,48.927166563962565,-23.309352968435,23.347747790532907,57.91240511404185,13.721651818134994,38.27942964624041,21.004302767856135,,GPSampler,COMPLETE
4,4,4.134190230263727,2026-04-13 11:31:04.887402,2026-04-13 11:31:33.475288,0 days 00:00:28.587886,92.35909818806854,54.08716964008792,24.761271614374103,-65.62865821252295,87.82004531589332,13.229824079688589,98.92161300201575,46.86520513856918,23.843510931591098,97.92695711720225,86.12757751553735,50.28793009623539,-23.091913907369246,47.80927135055198,49.721939697493035,95.46220480476856,33.89648048700914,20.237379912655435,,RandomSampler,COMPLETE
62,62,4.160712672964799,2026-04-13 11:39:13.831856,2026-04-13 11:39:41.504982,0 days 00:00:27.673126,39.47734927312871,22.961275530177133,80.25177312933923,-66.76500043547101,50.706193572435765,69.2234550405143,50.04652470264784,36.8484509668852,11.722207306605863,96.9087015974022,52.66217159343349,11.917418720961242,-76.5930702290008,29.208867483708673,10.145559188616552,15.890774385385722,41.15544272308792,15.894221983841565,,GPSampler,COMPLETE
118,118,2.330489950733387,2026-04-13 11:46:23.473023,2026-04-13 11:46:34.097029,0 days 00:00:10.624006,15.771903109253458,98.42543163990688,44.09431582958379,-50.3675412034448,40.27060759248687,11.243194504860059,60.30346596936044,49.15327975752329,18.725651697835847,52.8269567403113,36.1576858246392,22.96947891023313,-66.99048811699615,48.953342198569764,24.75680866674961,67.93498350757841,32.11491210920395,11.687452797693211,,GPSampler,COMPLETE
141,141,1.6525622532127322,2026-04-13 11:48:49.890336,2026-04-13 11:49:01.908811,0 days 00:00:12.018475,66.27510362828428,34.214941370006514,79.3151918229594,-21.06416464096757,62.51938539604096,53.382829436399064,45.90308013708823,38.82547500490995,27.567813155188194,13.160811091618818,43.12791999100916,10.338558569271132,-65.98718326601167,43.96127791338492,28.175022492376765,45.34022024667626,49.7011495260463,19.692698874450194,,GPSampler,COMPLETE
163,163,2.4430132339516746,2026-04-13 11:51:22.864685,2026-04-13 11:51:35.292906,0 days 00:00:12.428221,68.07307131490572,64.2308245060836,31.11373772885608,-27.42393209473734,77.01755886744118,26.898028202992553,23.95363171282565,39.34966997430719,13.078796380230528,48.95499503860044,16.664323582974117,57.53923728730804,-32.423041303928414,50.89442052963806,29.03478134122165,93.63694132700451,48.662507120658546,27.04531735295064,,GPSampler,COMPLETE
9,9,0.16026962293317482,2026-04-13 12:34:39.010586,2026-04-13 12:34:47.956476,0 days 00:00:08.945890,32.62927904497812,84.34179665990261,57.99016751434273,-23.05229115974302,92.30724653907765,87.45477484759982,82.25861574024368,38.0658515002291,17.915208813167524,51.27405987088238,10.518785982232066,27.693219085610085,-44.07400560187517,58.76164171659401,30.416240363263228,72.97742101870455,34.32480995988524,28.930378944790426,,RandomSampler,COMPLETE
49,49,0.08681128399859972,2026-04-13 12:37:42.448763,2026-04-13 12:37:51.545363,0 days 00:00:09.096600,33.80559975226329,97.55133258785744,55.626524863361446,-29.879560740154695,40.07312618703624,21.8415102763116,39.235728239359474,47.59286790070952,16.18962091808548,50.46423934914522,34.974247174330685,29.607591005188752,-58.345079977109876,39.48983362983613,21.52043505778406,10.95140214658138,33.47371429672991,15.125471153101389,,GPSampler,COMPLETE
57,57,0.06690343253453435,2026-04-13 12:38:24.215949,2026-04-13 12:38:33.247893,0 days 00:00:09.031944,44.501374807469844,74.69901468882175,82.69694335178903,-25.66468105166748,93.28642013405354,61.002341130336774,57.620434678735364,44.587753011374105,24.14919447444067,45.89482715084866,31.50193070436211,39.561715807166244,-49.55815528762715,34.011300551067,21.019175891157214,31.511799192410017,37.0025869514764,12.571207381621292,,GPSampler,COMPLETE
82,82,3.6769995431845075,2026-04-13 12:40:12.615033,2026-04-13 12:40:21.796788,0 days 00:00:09.181755,66.26006523968674,39.982202952959035,83.23626242194088,-60.569998231402124,49.64070889011072,92.02131148703737,92.7747004472918,49.81475384813346,20.91247972202618,79.94008858920594,22.113825156662088,13.55961884934907,-72.24909900684281,22.641091696013675,50.15995292408736,60.69700798042733,32.84975903791425,25.307236770127446,,GPSampler,COMPLETE
114,114,0.13336943885297003,2026-04-13 12:42:36.387634,2026-04-13 12:42:45.445519,0 days 00:00:09.057885,73.73158955598461,89.5519990216426,10.72709888650728,-30.044599837644405,76.15277886867416,42.24724450990378,24.118094671102522,46.66705571493394,13.47732538352738,88.83576259084948,22.290707074069886,27.631645440665082,-60.25278218231233,57.19187382658755,44.96917887051033,74.31563233060605,40.634106199936355,19.833479556024677,,GPSampler,COMPLETE
13,13,2.4751008679878908,2026-04-13 14:12:32.107875,2026-04-13 14:12:40.841490,0 days 00:00:08.733615,22.69749810631368,98.12097844381827,30.286728356192633,-28.178774815857793,69.99930610870064,12.637681850778518,25.482897201512124,46.92546550008716,26.605865072798597,28.74628508999393,35.663134493888116,87.4533540485436,-53.72130489622328,70.73203258242486,29.960029216666573,92.98832883866271,38.072597482554094,21.971010658787513,,RandomSampler,COMPLETE
21,21,4.308339831106281,2026-04-13 14:13:14.526091,2026-04-13 14:13:24.985865,0 days 00:00:10.459774,25.58495446251427,52.12959119613368,21.202714670149845,-52.021869302885904,87.7851477898764,16.291675302854472,85.08470005306492,36.33541512039651,24.845494458355166,55.038544006791696,33.875334066518825,22.445153926031296,-58.37398803363791,64.9908229771072,23.170959356018415,33.12231177650451,48.364879429717064,25.981951402456716,,GPSampler,COMPLETE
111,111,2.691475313005043,2026-04-13 14:20:10.950026,2026-04-13 14:20:21.762267,0 days 00:00:10.812241,57.23607489313233,40.303871311124865,35.12038208037509,-40.455002392027,91.0576220054266,27.47241165952613,20.64652399042739,43.936872928773624,27.96668439230851,12.251248168035211,14.509741753952504,48.49800336485871,-54.288349856038906,86.46049506467898,34.76586900339282,43.16005952793877,40.8674093036381,12.331934386376886,,GPSampler,COMPLETE
120,120,0.5686121772508379,2026-04-13 14:21:01.016760,2026-04-13 14:21:11.479591,0 days 00:00:10.462831,15.63290508391655,52.14626392529807,58.569759092781766,-49.093352828262105,13.167625544045267,85.83107619047611,65.18597740696822,49.89881775214093,25.943720518724845,53.12263102169558,13.937519808946279,17.76772570695865,-34.17379334811601,60.96485916622639,13.499655437940024,65.17488568012922,38.319931442634854,24.447932047627823,,GPSampler,COMPLETE
126,126,0.13512600551893783,2026-04-13 14:21:32.062986,2026-04-13 14:21:42.389753,0 days 00:00:10.326767,34.51150208620325,72.6866229013147,62.40772592759589,-21.592796657564136,95.24157463363909,85.57646902012426,15.846432715053828,34.54054211574197,22.579531533495427,27.368208932148104,17.73644783042794,31.681983473692885,-22.14933329820272,59.31766221769175,41.47408827993404,30.117264381357703,44.83102674415346,22.341708927690913,,GPSampler,COMPLETE
126,126,0.06348239882387574,2026-04-14 10:18:41.019482,2026-04-14 10:18:50.122644,0 days 00:00:09.103162,76.8512578404066,84.5420920085559,94.27719607624041,-70.14834113421357,77.29627876763395,87.81863540135747,70.91821423732827,47.46139881434936,20.283466489386157,31.188063277652926,36.78273711426322,23.168981920486235,-78.77719033694291,39.28481153882634,19.341609906504466,57.4553766562269,35.942852588313784,28.821928795877923,,RandomSampler,,COMPLETE
367,367,0.30041747443829436,2026-04-14 10:36:13.615036,2026-04-14 10:36:22.886838,0 days 00:00:09.271802,63.70460970118953,92.57964807376123,65.37740025900219,-36.16905506739194,81.28439627818989,79.28735523682232,48.798630545018945,41.03277936660029,16.542466886064165,56.319860262057276,13.980837042492324,38.951559918744316,-58.46608952118137,21.323125195892644,27.540787142141646,55.84148378942479,30.50747755768072,29.091606068821093,,GPSampler,,COMPLETE
404,404,0.12223029623871895,2026-04-14 10:39:15.021059,2026-04-14 10:39:23.771788,0 days 00:00:08.750729,15.088959894225415,50.78204304761423,85.21209793712981,-23.359949479578198,80.29689813738472,90.75715232628747,21.17624414871726,42.72015895070618,28.619466193780667,43.23739423486731,17.533304372744517,33.15762572302671,-55.90124969019255,77.29498081098285,13.530670424843954,81.32921866884739,44.52001821917871,29.6314980184561,,GPSampler,,COMPLETE
405,405,0.12114378742083431,2026-04-14 10:39:23.946671,2026-04-14 10:39:33.535004,0 days 00:00:09.588333,98.15398627744065,68.83578895050007,76.75855742204396,-24.698698673583948,79.75384384410773,96.91240042650671,88.48784361262737,37.390054468120944,11.511420788059297,57.07621688524803,19.770942214518723,16.955178051725174,-56.57644610265812,63.72670033155424,26.682722285311836,25.25193738919125,36.666516469005984,22.541091742214057,,GPSampler,,COMPLETE
472,472,0.11011321054116863,2026-04-14 10:44:23.813105,2026-04-14 10:44:32.984740,0 days 00:00:09.171635,78.76747922978737,89.62567697187194,54.69928712818134,-27.87459156685189,83.7863221661415,80.99339157576294,29.92850514549294,36.07437993732148,21.223942619798493,14.452418666842483,69.99209206953358,17.785001116337973,-73.85077470196788,11.194880650771225,19.10570625841266,28.163609164993083,36.241657764660125,18.828775940074678,,GPSampler,,COMPLETE
141,141,0.05505340830660188,2026-04-14 13:52:07.111698,2026-04-14 13:52:15.953591,0 days 00:00:08.841893,46.547394154865415,95.05909483062682,51.51140228623199,-29.07838106080252,65.97424064630832,11.402443699945147,25.142430927006576,39.357784910415894,10.039561491532005,53.40265229888435,56.800840776059594,44.18961180297496,-72.66420116902023,26.979723687739977,22.064446071558386,96.31615472456069,34.759334427186644,18.40416580807351,,RandomSampler,,COMPLETE
595,595,0.10538954454538896,2026-04-14 14:26:38.560004,2026-04-14 14:26:48.961696,0 days 00:00:10.401692,72.32410975991112,94.76523644755207,68.63080083285968,-22.38065818693446,75.80031441631104,43.32317245365053,91.92853836277412,32.2736782310511,13.869596794820112,37.120518445933456,52.0372826881144,32.55398964401535,-73.0764067572643,17.031084515840725,36.1082305849032,60.998102130720966,43.195805967813676,15.727969024895126,,GPSampler,,COMPLETE
662,662,3.13225466742508,2026-04-14 14:31:47.955660,2026-04-14 14:31:58.166953,0 days 00:00:10.211293,96.78766020506556,71.65268943973524,47.823170146713274,-55.66848364067863,91.65783466829645,60.707722891920135,36.82258539830634,49.24159675031928,11.75555883307637,46.41820300548229,17.83688118974401,25.148236506740936,-22.745538847119363,41.442464924962636,14.473443413324924,86.66957680161751,33.40746371712639,17.881017669686514,,GPSampler,,COMPLETE
972,972,1.8497380848237484,2026-04-14 14:55:58.415376,2026-04-14 14:56:08.918993,0 days 00:00:10.503617,80.71377909535975,59.09529175877385,81.04799258622728,-31.73053031937109,40.509951006342305,18.065411653098387,23.042043021441458,44.56600793153843,27.63012040136813,25.12644512630459,44.434434390265814,19.329890498787215,-45.034706529775846,10.196678540561694,14.178298756398974,75.14275261693298,31.45330138037466,29.469490824268878,,GPSampler,,COMPLETE
1081,1081,1.752959885692107,2026-04-14 15:07:41.840125,2026-04-14 15:07:50.526857,0 days 00:00:08.686732,36.42014021888613,91.51727047202516,61.003908294877576,-64.987147608373,44.47107208711264,15.039463602780643,59.22562532473026,37.671389554517965,24.196562849066265,58.82056326595829,11.102377678432124,49.28044085897356,-64.974855478887,37.88308282383102,12.650361983367326,92.62503810347349,30.66982788145004,24.537352730961448,,GPSampler,,COMPLETE
119,119,4.998352044598093,2026-04-14 15:27:21.355923,2026-04-14 15:27:30.364810,0 days 00:00:09.008887,42.06425251331082,77.79478637647932,36.86630209816933,-40.58444768130616,93.37652442793173,86.7052564512953,86.19974932322307,47.7183064301001,24.415828921733542,15.050879309488552,20.838234996062006,45.84434215300355,-28.254559638303455,24.360299075521667,24.096833814924786,84.81822633246323,30.180274784994495,12.337630335148864,,RandomSampler,"{'sLegPt.rL0': 24.360299075521667, 'sLegPt.lL0': 15.050879309488552, 'sLegPt.rL1': 24.096833814924786, 'sLegPt.lL1': 20.838234996062006, 'sLegPt.x1': 30.180274784994495, 'sLegPt.y1': 12.337630335148864, 'sLegPt.rA1': -28.254559638303455, 'sLegPt.rL2': 84.81822633246323, 'sLegPt.lL2': 45.84434215300355, 'lLegPt.rL0': 93.37652442793173, 'lLegPt.lL0': 42.06425251331082, 'lLegPt.rL1': 86.7052564512953, 'lLegPt.lL1': 77.79478637647932, 'lLegPt.x1': 47.7183064301001, 'lLegPt.y1': 24.415828921733542, 'lLegPt.rA1': -40.58444768130616, 'lLegPt.rL2': 86.19974932322307, 'lLegPt.lL2': 36.86630209816933}",COMPLETE
190,190,0.22043485441372113,2026-04-14 15:32:32.089404,2026-04-14 15:32:42.634228,0 days 00:00:10.544824,85.05684023223304,84.99396592175788,15.360775034352518,-33.717981429447285,45.43580745876418,95.28802280461191,50.442281476134646,43.53675441755693,22.612392637461745,71.30965580067004,31.029038128144748,13.11825207086983,-39.13877933315076,42.575834059329836,26.40488815414803,72.32248500047822,44.02438353922969,28.426725102735112,,GPSampler,,COMPLETE
200,200,2.5467743397078593,2026-04-14 15:33:23.473049,2026-04-14 15:33:34.330188,0 days 00:00:10.857139,20.778326864936375,70.94055952966502,57.54254175909426,-42.33423807031789,14.102129678596146,72.83262366015664,58.54777359324161,31.189641731861293,22.89145327705349,89.08505329697763,14.725351816792617,46.93033289861834,-42.39342392522312,41.17023925638185,27.708596478400274,81.04239495906008,38.69615914998644,17.652341036805836,,GPSampler,,COMPLETE
225,225,0.07437219453051824,2026-04-14 15:35:33.268002,2026-04-14 15:35:44.874857,0 days 00:00:11.606855,54.77933713668796,75.42812161778721,70.77416857028147,-23.26172190448633,62.03237724407281,58.747427162567405,41.03176407262647,43.28587661465688,16.64682432900643,90.36811942426291,38.31123457439941,41.867381158087916,-64.12102643001572,28.347216551770288,33.29916474660244,43.27172443822791,45.015761350678176,23.122763548427656,,GPSampler,,COMPLETE
676,676,0.27891055679026877,2026-04-14 16:08:48.554581,2026-04-14 16:08:57.706672,0 days 00:00:09.152091,84.55820704711581,83.30496575987375,68.43497769261882,-72.0942218555208,33.97943619190666,21.563542924902826,67.96768948992658,34.836096974141,15.14978620134649,92.42986192149057,28.75385289412229,13.636325008134115,-42.35344186070111,56.77742621858109,12.329486183382574,54.310808901554516,39.165612461288504,23.407310160474616,,GPSampler,,COMPLETE
81,81,0.08648691063374869,2026-04-14 16:16:38.695760,2026-04-14 16:16:47.892342,0 days 00:00:09.196582,69.7433164769588,84.23470218013412,70.1566492880685,-77.22564716444374,78.31754286385535,96.74929969093775,71.07806072329029,36.84855130582615,26.820563942129695,79.41656622494348,35.180966847154835,36.937350932401216,-39.39568888171075,27.055740774654648,15.902560421556409,58.117574453237864,37.06080453550421,28.268838305203627,,RandomSampler,,COMPLETE
490,490,0.05230233557460551,2026-04-14 16:50:36.262461,2026-04-14 16:50:45.656829,0 days 00:00:09.394368,71.90214053518682,84.89243702566841,16.962396623293472,-30.938292913020504,97.60211133329466,60.95059790192328,39.58730118924351,45.02908367342222,17.56733957650418,32.13364739119221,21.686133084367434,36.644947819993504,-78.15843984861542,31.618256526602686,34.93975796108897,65.1256968863051,34.52122963755904,25.760060353072312,,GPSampler,,COMPLETE
582,582,4.630692127655053,2026-04-14 17:11:29.429341,2026-04-14 17:12:25.553906,0 days 00:00:56.124565,78.92542599337729,64.54944391914334,65.51791666306951,-25.150631896323425,10.107130969417083,79.22964211535518,19.236479206016163,43.12217243663752,19.63562305545165,48.378747753782996,29.128896739091406,83.88525412607176,-51.73814048396066,31.958711210278796,15.309806804315555,87.36332177293414,46.23604860903874,19.59875616222699,,GPSampler,"{'sLegPt.rL0': 31.958711210278796, 'sLegPt.lL0': 48.378747753782996, 'sLegPt.rL1': 15.309806804315555, 'sLegPt.lL1': 29.128896739091406, 'sLegPt.x1': 46.23604860903874, 'sLegPt.y1': 19.59875616222699, 'sLegPt.rA1': -51.73814048396066, 'sLegPt.rL2': 87.36332177293414, 'sLegPt.lL2': 83.88525412607176, 'lLegPt.rL0': 10.107130969417083, 'lLegPt.lL0': 78.92542599337729, 'lLegPt.rL1': 79.22964211535518, 'lLegPt.lL1': 64.54944391914334, 'lLegPt.x1': 43.12217243663752, 'lLegPt.y1': 19.63562305545165, 'lLegPt.rA1': -25.150631896323425, 'lLegPt.rL2': 19.236479206016163, 'lLegPt.lL2': 65.51791666306951}",COMPLETE
1056,1056,1.241199745077953,2026-04-14 19:44:41.577543,2026-04-14 19:45:31.069730,0 days 00:00:49.492187,70.29448846004948,43.26559669021441,58.21582607676846,-54.951209436035455,75.08290110257697,13.428548612248036,83.84137650065225,48.96682620134095,18.80091583240659,87.06311938542294,39.91019075619863,23.079713276425874,-40.64695442672727,39.551179107297514,15.211892966078757,10.977773696373314,49.63629151353805,17.78809645041712,,GPSampler,,COMPLETE
1306,1306,0.1710836041501942,2026-04-14 21:08:51.328088,2026-04-14 21:09:42.747506,0 days 00:00:51.419418,21.301613016880523,46.647556203285376,99.9681021103724,-62.446514886028766,49.41471314628328,14.100042142573052,69.14600039735231,34.58680493725382,16.686695410269024,25.698793038158882,15.122632824948415,23.115227827333804,-69.36518087237181,68.59094274438142,11.731489204645571,28.223607680861498,33.507609978935044,20.348726054576876,,GPSampler,,COMPLETE
