,number,value,datetime_start,datetime_complete,duration,params_lLegPt.lL0,params_lLegPt.lL1,params_lLegPt.lL2,params_lLegPt.rA1,params_lLegPt.rL0,params_lLegPt.rL1,params_lLegPt.rL2,params_lLegPt.x1,params_lLegPt.y1,params_sLegMotor,params_sLegPt.lL0,params_sLegPt.lL1,params_sLegPt.lL2,params_sLegPt.rA1,params_sLegPt.rL0,params_sLegPt.rL1,params_sLegPt.rL2,params_sLegPt.x1,params_sLegPt.y1,params_sLegPulley,user_attrs_prune,system_attrs_auto:sampler,state
0,0,6.0,2026-01-30 17:27:21.302448,2026-01-30 17:27:21.573754,0 days 00:00:00.271306,30.27646313103551,52.50880928640108,27.605284192732363,-57.86145166813969,37.217765107959174,85.53169113386048,52.112819112067626,47.278744901880366,19.44510545170653,90.0,42.3343472572242,28.40038832154154,82.56619449116623,-55.34291775911525,73.63697078738,96.55055424704953,30.533245777158857,35.6132962359174,18.89561803602753,5.0,Unfeasible shape,RandomSampler,PRUNED
1,1,6.0,2026-01-30 17:27:21.686104,2026-01-30 17:27:21.733616,0 days 00:00:00.047512,58.83755769226993,95.41079681321631,65.00647768285826,-35.06753089815604,44.32329780923495,31.73441475993025,98.71836825597455,37.58344576097595,19.898864753710534,100.0,98.30521285491542,34.662389141444294,88.7253375177468,-41.185362669075175,56.76981881747457,65.45723677341971,94.89730529167684,45.0548966225503,13.210729162019847,5.0,Unfeasible shape,RandomSampler,PRUNED
2,2,6.0,2026-01-30 17:27:21.843495,2026-01-30 17:27:21.952402,0 days 00:00:00.108907,32.30451620808573,85.46847275360675,16.78302237904548,-21.117992879819276,62.250859418591425,25.281054513970457,33.00976988519956,36.22935746736813,22.346791338097326,85.0,83.9707273902341,44.07017901159199,28.76295964672045,-35.884663105766094,52.13057858324992,80.7541441200341,12.3783706234775,42.64222181479373,14.630693182036964,10.0,Unfeasible shape,RandomSampler,PRUNED
3,3,8.752789505744843,2026-01-30 17:27:22.068758,2026-01-30 17:27:25.543151,0 days 00:00:03.474393,66.23355709824526,13.341095572345314,81.0401625881011,-72.91316533750185,56.011892249995185,84.67610275915834,57.53420124090811,48.00480572914124,15.38915581515855,95.0,87.8043395239272,87.09774903286332,24.641960782859535,-60.54982981499812,53.835610787152945,50.4766218057471,52.616542232385314,42.212846090974516,25.676532125665638,5.0,Unattained target,RandomSampler,PRUNED
4,4,9.900658548486497,2026-01-30 17:27:25.671221,2026-01-30 17:27:29.402795,0 days 00:00:03.731574,37.109693101232494,88.60853584169088,45.95219119173046,-65.08702468806663,47.3936307118497,77.00405001113916,56.522654711735264,35.219379329955025,14.377826707763187,100.0,21.118535044341108,70.79753353253369,19.04775115900852,-46.787673234932996,79.35555232322382,41.72106668773209,12.87529130851571,35.16692794718764,24.534068993190825,5.0,Unattained target,RandomSampler,PRUNED
5,5,13.793083104352505,2026-01-30 17:27:29.517669,2026-01-30 17:27:32.952368,0 days 00:00:03.434699,37.12811331365396,34.2732379046041,16.549370779503448,-45.70017606205445,97.4638643582555,37.5615180593971,40.45254788092107,48.61889331396763,22.315289446787766,115.0,50.98356913598898,12.580563161303186,66.80152804091409,-43.12947647903569,47.1820612156852,22.127580378279106,36.604661660994665,46.81249959366586,18.819469631680324,5.0,Unattained target,RandomSampler,PRUNED
6,6,6.0,2026-01-30 17:27:33.052567,2026-01-30 17:27:33.107071,0 days 00:00:00.054504,37.57526545463388,37.541571025226865,29.14458191090442,-37.000551262874616,60.8507432243141,93.35805170467172,85.34977460976467,40.61808428897497,26.75400234342195,70.0,84.32492746552379,37.71229731164469,92.0612443702495,-50.28530239547397,86.854306222866,31.263304933686452,80.83499444539792,42.61252627799037,23.157510040754694,10.0,Unfeasible shape,RandomSampler,PRUNED
7,7,7.429886185272892,2026-01-30 17:27:33.222212,2026-01-30 17:27:36.782015,0 days 00:00:03.559803,29.020491014532617,78.78711873984531,38.40873749689143,-78.25389892606127,80.52961444572554,90.33694176621525,27.912849046079064,37.188983662400375,19.62279833422982,100.0,67.66835392362151,34.467293277411216,61.358262031047175,-64.01258612376782,79.1306047817418,22.13581422413231,53.98656220952374,42.26964921739713,19.536918546160425,5.0,Unattained target,RandomSampler,PRUNED
8,8,6.0,2026-01-30 17:27:36.892021,2026-01-30 17:27:36.957360,0 days 00:00:00.065339,64.6602254953849,12.473279946929852,92.39075786095759,-52.64942782546365,80.26192177432817,41.647193684470444,46.63124219997412,40.91854609378817,11.322756760461496,80.0,80.19911568744625,82.96208606781349,65.41017076023009,-59.620359583417,52.375744157942165,78.98075429235287,48.27114373608622,38.51987591173666,25.450274858938144,10.0,Unfeasible shape,RandomSampler,PRUNED
9,9,6.0,2026-01-30 17:27:37.069781,2026-01-30 17:27:37.150931,0 days 00:00:00.081150,22.193688489035207,81.81661472269082,54.35670087617628,-26.591580500226264,24.31068955379121,82.16937473092635,25.020203973477816,39.804817810440674,28.81082084536083,120.0,31.27786080422586,77.42614996287483,66.04595851130605,-21.171743968201362,93.65721358959965,11.755943849393269,15.761605132946354,43.21677015575126,16.06155096653105,5.0,Unfeasible shape,RandomSampler,PRUNED
10,10,15.775886410307905,2026-01-30 17:27:37.257973,2026-01-30 17:27:40.815654,0 days 00:00:03.557681,34.44006575914962,65.48864056431847,29.778932836492714,-51.83712796515681,46.02274643338388,89.70084106047311,13.888742441732713,33.92661819588482,29.0901481737546,115.0,39.71473789357657,37.61204593671597,29.224400257502943,-34.382472784031464,57.272482485331295,76.75200377574721,52.37346705425903,48.543602870072476,13.194068140846563,5.0,Unattained target,RandomSampler,PRUNED
11,11,12.647577792126683,2026-01-30 17:27:40.925510,2026-01-30 17:27:44.411107,0 days 00:00:03.485597,12.066761686300847,80.84010282438575,53.68665710665799,-24.948757349615946,60.47971131802729,69.56165695834494,49.717845420443155,35.0284139049821,16.74852741621172,110.0,98.06302543564686,95.33043932163395,64.06594930082667,-41.690746972767855,69.83448286666336,46.50615608904001,41.14474988643282,30.280132352903358,29.081075413350433,5.0,Unattained target,RandomSampler,PRUNED
12,12,6.86412618454932,2026-01-30 17:27:44.531170,2026-01-30 17:27:48.061049,0 days 00:00:03.529879,91.57132647349387,10.945915712208317,52.32102051046843,-39.17007491568956,55.362183553137264,90.92885689665574,29.355725300642156,39.48001668322431,17.32174799251116,75.0,16.469230938748648,37.769193410273814,89.35076997552225,-69.5487198165402,57.652425419054794,42.32689252201049,22.428919788981652,37.188559542947864,13.289944808659,5.0,Unattained target,RandomSampler,PRUNED
13,13,5.715097854870322,2026-01-30 17:27:48.165838,2026-01-30 17:27:51.776475,0 days 00:00:03.610637,12.42677329468651,95.84488752362664,31.19103847221773,-42.44299319200879,34.656205380930245,75.35192977501576,42.3216781128998,40.21631225690041,24.47279894233679,75.0,56.27653061983966,76.9356911024864,26.015112087848564,-43.75730811692685,53.900678321509034,48.49366963309282,37.366062570643265,44.03296723288842,16.802515684101586,5.0,Unattained target,RandomSampler,PRUNED
14,14,6.0,2026-01-30 17:27:51.900496,2026-01-30 17:27:51.959896,0 days 00:00:00.059400,64.28600858345911,82.44474673820804,47.497427286842104,-49.84980302550993,65.40252548383918,81.00762565622696,60.18497292890094,33.882682935672854,14.45720468647629,100.0,28.91270329739346,78.58675072827013,91.20100286054668,-27.876511706543994,32.23784570996631,47.20139965048651,55.53036392078804,41.157835201011565,16.691846157477695,10.0,Unfeasible shape,RandomSampler,PRUNED
15,15,20.8266482323517,2026-01-30 17:27:52.105093,2026-01-30 17:27:55.626182,0 days 00:00:03.521089,72.70617822908963,94.56383074725717,37.549652377755265,-20.709620636755425,25.255804798538023,77.19938180021299,60.71604056578794,36.10119959293481,23.065129377060355,110.0,52.50829197122685,68.33291366314842,79.97378067123805,-71.9894543319704,86.94395776607318,88.39128235501859,51.39347559908279,33.25834704673483,16.501084551642098,5.0,Unattained target,RandomSampler,PRUNED
16,16,7.081235249718617,2026-01-30 17:27:55.750145,2026-01-30 17:27:59.493188,0 days 00:00:03.743043,27.19827550930452,42.95429582608499,31.663764314996744,-39.344587400794836,78.60952581868395,48.94231798938224,92.62640201268685,32.06057417300327,26.550267450258445,90.0,49.6324054918864,60.01411129563464,99.98475718690794,-64.86416682686355,90.99324147497083,60.31082879431559,44.85450194334191,40.19991508823736,24.13383056714715,5.0,Unattained target,RandomSampler,PRUNED
17,17,8.189106372371391,2026-01-30 17:27:59.604930,2026-01-30 17:28:03.119909,0 days 00:00:03.514979,10.871234234317383,32.34907330460941,15.75432895449559,-28.26687324935827,91.06892090460573,29.860057751913043,83.04161672115639,46.03075772305982,28.333541014256056,110.0,65.99675564974359,76.55804535471376,43.69115557735905,-49.59199006458999,34.98230970685727,40.64292756243179,17.253389235309736,36.46124570032634,16.22105818718534,5.0,Unattained target,RandomSampler,PRUNED
18,18,6.0,2026-01-30 17:28:03.231503,2026-01-30 17:28:03.289517,0 days 00:00:00.058014,94.40760851160175,51.42255062928719,60.56013935143346,-33.444152071095175,23.38597035700986,69.02299124416058,14.678925676919448,31.90761805114749,19.660365434745533,105.0,85.64029146391351,73.17629247325829,40.286106588997455,-34.13586359591214,42.25311873817323,62.37344029595835,89.5386166036904,47.17127008912348,18.309970310326484,5.0,Unfeasible shape,RandomSampler,PRUNED
19,19,6.0,2026-01-30 17:28:03.404749,2026-01-30 17:28:03.464877,0 days 00:00:00.060128,76.7610890246782,89.64689108127212,45.017045318030256,-27.01904341641668,68.1035144997422,10.590245204550822,59.413834523113096,46.79419224387842,18.954414734534353,80.0,91.04069073270674,33.04812752442977,80.45400800540776,-46.828389924486245,85.87970433085921,52.73904189229982,46.39772841438941,43.161108738616235,14.524307422830137,10.0,Unfeasible shape,RandomSampler,PRUNED
20,20,6.0,2026-01-30 17:28:03.574645,2026-01-30 17:28:03.619492,0 days 00:00:00.044847,68.96064233637074,32.25807821294893,80.50943047785474,-47.06829942326904,56.643068040586755,59.911063608752414,29.660972831675696,38.84430439530295,19.03972403379826,85.0,71.38627720161105,36.55150319500692,14.216771925935964,-44.72792213346633,44.01763751157509,10.659543341097185,46.14684528731202,41.189290684502154,10.398432076377189,5.0,Unfeasible shape,RandomSampler,PRUNED
21,21,6.0,2026-01-30 17:28:03.732299,2026-01-30 17:28:03.789806,0 days 00:00:00.057507,82.41653831876975,42.281036924054945,70.90645665568516,-34.62847415580052,37.05135954369189,65.85942053175711,25.206734011524127,32.841901781512476,13.948337364580139,90.0,21.654449903674006,72.08850283216196,64.07224006444352,-45.96607322433952,75.01622912452639,49.47624671712426,23.404876059837157,47.11394704012035,13.73731663555835,5.0,Unfeasible shape,RandomSampler,PRUNED
22,22,9.852366871155368,2026-01-30 17:28:03.914734,2026-01-30 17:28:07.384183,0 days 00:00:03.469449,45.198503769880254,70.77616429204656,80.47635729506104,-57.89135443965715,23.56071703356608,34.82141579471202,94.92460772925058,47.45222348027582,28.492137854615148,95.0,34.23854438685896,99.03972397462142,51.11603441550905,-62.25493917744214,58.867102136874,30.12678074652965,41.46872702574508,30.912284113274474,27.106386554772445,10.0,Unattained target,RandomSampler,PRUNED
23,23,14.774759837670643,2026-01-30 17:28:07.509340,2026-01-30 17:28:10.969082,0 days 00:00:03.459742,76.83005186609796,80.04349912422252,45.64556916520847,-57.99213242218769,43.95710849612164,30.53580545829576,94.70465571881486,35.99161916663731,26.573040712904177,120.0,57.73349372291298,80.99712306617465,36.62059241549757,-29.903111177081314,59.61987060722778,58.013301943863,84.8555970492353,34.0639517405309,16.5419026395035,10.0,Unattained target,RandomSampler,PRUNED
24,24,16.39754683595983,2026-01-30 17:28:11.087575,2026-01-30 17:28:14.623933,0 days 00:00:03.536358,36.81989966078151,22.31979852047803,87.54840867230114,-34.209469660147626,68.8199802881611,18.315646902698425,45.15329103696208,45.41272445056484,29.909777865011126,105.0,56.348457018771896,49.292245269468154,88.07309607940907,-79.99476547101736,75.2581690376619,42.48130910195786,35.967809075736824,38.51493581504631,20.357535418334237,5.0,Unattained target,RandomSampler,PRUNED
25,25,6.0,2026-01-30 17:28:14.733637,2026-01-30 17:28:14.790102,0 days 00:00:00.056465,68.63801343655292,65.63457708507028,39.510425788606405,-68.37964704841575,15.831063957985698,16.831606397005046,93.15896157129382,30.23046801898641,12.871459411952152,80.0,70.60993189856039,21.825727549455713,62.9199547990487,-54.97726394405068,30.372290920313716,53.477273503454256,33.24953780925833,48.819623274295665,12.642624126835187,10.0,Unfeasible shape,RandomSampler,PRUNED
26,26,6.6371869232955305,2026-01-30 17:28:14.898875,2026-01-30 17:28:18.393216,0 days 00:00:03.494341,28.093099782606174,21.54380924754205,31.870321845834024,-60.41561565087511,87.34146591797598,44.450172860607324,33.69111483893421,33.76435815350371,17.892039816405383,100.0,99.09538510621469,90.43156104386367,19.57374429347097,-56.95405430523692,33.41512597956387,60.09298519540241,34.87163376267287,33.917105667375175,29.889687203222067,5.0,Unattained target,RandomSampler,PRUNED
27,27,5.097364632101911,2026-01-30 17:28:18.513920,2026-01-30 17:28:22.008136,0 days 00:00:03.494216,92.32351485151268,92.00628935359963,10.729851704639325,-54.58949228453262,45.12714818039196,12.806513081841551,75.49960990068884,33.72717412663099,28.972121214897463,95.0,31.98331403244352,41.69691578767116,66.69458258475731,-35.42165054133107,68.0071245926583,48.396499384871674,94.61131247766531,30.585936461307888,26.600300229730067,5.0,Unattained target,RandomSampler,PRUNED
28,28,22.074797899705985,2026-01-30 17:28:22.134441,2026-01-30 17:28:25.607737,0 days 00:00:03.473296,33.69396694344492,26.924676521372394,45.36795058246962,-67.29151523587842,36.26282191670403,72.59529829984186,52.15560196796949,39.29477103945702,15.60477921016156,110.0,22.5587739854082,62.25939907403747,21.077043444669158,-74.93952646410877,57.09947859855958,83.19833939302113,33.31356175639921,42.91981664698507,22.66035585110278,10.0,Unattained target,RandomSampler,PRUNED
29,29,6.307209808624801,2026-01-30 17:28:25.723917,2026-01-30 17:28:29.370460,0 days 00:00:03.646543,17.61778021913738,32.14507253182479,76.85427985978657,-67.93984133882137,76.61893045903106,92.11827675556886,70.30988472040795,32.46570995966593,12.580197601025185,105.0,39.363829522620065,77.16092914897675,32.853712897209405,-22.146631085551725,32.8443396422878,21.965154935886346,79.8143826869377,49.92558477486995,12.48751276878587,10.0,Unattained target,RandomSampler,PRUNED
30,30,6.480787114564112,2026-01-30 17:28:29.479180,2026-01-30 17:28:32.887770,0 days 00:00:03.408590,94.0343819469285,55.290768942719346,49.27327363338898,-30.946571665193076,38.72205805624456,11.207287358943873,32.17081724565563,33.628586742598905,23.838518098274665,80.0,23.304194507061872,20.700576016383273,54.493419177153875,-34.73450699360918,78.01444662601908,29.812083410976463,53.40499164926958,45.28791341726875,15.989182638066382,5.0,Unattained target,RandomSampler,PRUNED
31,31,8.930334896264718,2026-01-30 17:28:32.997509,2026-01-30 17:28:36.549310,0 days 00:00:03.551801,92.39113220909799,75.7561904789397,52.73760885369265,-71.68022564229115,89.22616037577978,76.74961871157268,92.8255988109273,41.701798703521675,21.000183316579346,100.0,55.73521500560186,88.64462305860127,89.80136885920432,-56.1164294570399,99.55786431501664,14.23711386455896,79.61038687438338,31.499693426479823,15.471966258501935,5.0,Unattained target,RandomSampler,PRUNED
32,32,6.0,2026-01-30 17:28:36.667527,2026-01-30 17:28:36.757380,0 days 00:00:00.089853,92.82005423155574,42.57991603291118,49.53298274458544,-27.567848414629765,86.87781920148329,88.44510555758849,46.209423079104596,46.1429596502644,29.914920209574557,100.0,42.21825441816747,84.1864854321347,71.66942012644893,-65.54987866750375,73.78530916880337,54.745903223802316,63.71446809576969,33.047466398627904,29.39591072764454,10.0,Unfeasible shape,RandomSampler,PRUNED
33,33,5.982870752533412,2026-01-30 17:28:36.867566,2026-01-30 17:28:40.447289,0 days 00:00:03.579723,35.93177395977221,24.368016407144374,56.97207456720089,-63.77952717183635,94.76613261372064,65.32484193290084,53.95195185449022,41.46379725680573,12.832900045323035,95.0,31.619972934767606,38.317387925230356,27.849100974598468,-49.46602094329378,15.73212389900158,49.41303273109325,98.69316649368307,46.8935737367538,13.760236656389012,10.0,Unattained target,RandomSampler,PRUNED
34,34,8.626792484559612,2026-01-30 17:28:40.556990,2026-01-30 17:28:45.156769,0 days 00:00:04.599779,11.43601068029795,70.571520065805,90.90880551332943,-63.52925862700039,54.281079827229526,38.682428799472504,62.956760017662944,32.7700173727939,24.20394532807061,100.0,96.1794939774468,48.0059170230534,92.47346038794075,-21.687080348152037,62.33664364609898,14.43449537062551,24.163724477078937,39.44073616851202,21.355981989134314,5.0,Unattained target,RandomSampler,PRUNED
