,number,value,datetime_start,datetime_complete,duration,params_lLegPt.lL0,params_lLegPt.lL1,params_lLegPt.lL2,params_lLegPt.rA1,params_lLegPt.rL0,params_lLegPt.rL1,params_lLegPt.rL2,params_lLegPt.x1,params_lLegPt.y1,params_sLegMotor,params_sLegPt.lL0,params_sLegPt.lL1,params_sLegPt.lL2,params_sLegPt.rA1,params_sLegPt.rL0,params_sLegPt.rL1,params_sLegPt.rL2,params_sLegPt.x1,params_sLegPt.y1,params_sLegPulley,user_attrs_prune,system_attrs_auto:sampler,state
35,35,17.796144801542468,2026-01-30 17:28:45.310831,2026-01-30 17:28:49.700643,0 days 00:00:04.389812,59.31578418770813,55.228998622101095,17.82897275027775,-65.83355004984348,26.83706037699872,50.266446875472866,11.899142567591912,42.63073996182602,14.756878806287773,120.0,74.11044574597719,31.330267648435235,50.51946499335745,-47.9992993887865,90.6132401404864,43.80650681214036,99.47120099864972,37.458357112605434,26.516028857197583,10.0,Unattained target,RandomSampler,PRUNED
36,36,7.824197020856275,2026-01-30 17:28:49.880892,2026-01-30 17:28:54.706184,0 days 00:00:04.825292,89.24709623132198,68.49174095505347,95.22473013727988,-38.5332776180593,98.25145935694894,43.05405407075084,99.71700228430913,40.319404691848085,14.53931532275578,90.0,66.86745892908831,40.45416854651924,16.56537625628921,-77.08160064892179,31.11430038609919,69.41704580462026,79.00043549617614,33.517377038885115,16.012907764652688,5.0,Unattained target,RandomSampler,PRUNED
37,37,6.0,2026-01-30 17:28:54.890784,2026-01-30 17:28:54.956083,0 days 00:00:00.065299,74.94897208981004,71.07993413769063,89.83447467798979,-39.432473733826306,40.36539621911133,24.38184198584751,61.51948763187784,33.39261036912317,24.63435045389563,90.0,62.0644158045949,97.9972367317707,98.35778713001302,-48.98282247551411,26.49789581181167,80.04834427796989,40.45467509196155,49.62359462743936,12.807190754300983,5.0,Unfeasible shape,RandomSampler,PRUNED
38,38,6.0,2026-01-30 17:28:55.116281,2026-01-30 17:28:55.181008,0 days 00:00:00.064727,70.05486440210471,23.119994876268024,16.5618224957203,-67.2255770801069,72.80257293572357,32.53434013371768,98.71955152111745,32.8499197724639,26.02919460569491,105.0,25.358100317200652,78.04002495740302,73.95083753872206,-40.910429536299326,37.124851615846254,90.32179981394374,94.53485078682638,48.14831588954804,12.681838840846298,5.0,Unfeasible shape,RandomSampler,PRUNED
39,39,13.28291576275354,2026-01-30 17:28:55.328841,2026-01-30 17:28:59.545980,0 days 00:00:04.217139,22.784817559515115,93.60888240540771,70.64112351344238,-42.958191926936706,66.98215876871785,66.63581130676235,95.22752970377601,43.0345248214464,21.549376813411598,90.0,89.8620914996603,89.23346250945184,34.71969782212989,-68.07510931522354,66.84322022982703,17.76075927009738,53.80401711966291,44.47406057565461,20.709266131428578,10.0,Unattained target,RandomSampler,PRUNED
40,40,6.0,2026-01-30 17:28:59.664603,2026-01-30 17:28:59.726040,0 days 00:00:00.061437,79.94653635324103,96.30283240411279,49.333885980027304,-72.5393621785055,65.3421749664282,16.223483069723454,24.16138322355887,46.94999740849828,14.600111327606797,85.0,18.419992053363664,69.89909301128156,50.26847945385776,-30.942845687111927,62.65883150146151,72.85862237080295,79.04863645247372,49.76449207484522,10.465440366548826,5.0,Unfeasible shape,RandomSampler,PRUNED
41,41,7.441035656041855,2026-01-30 17:28:59.885821,2026-01-30 17:29:03.730416,0 days 00:00:03.844595,12.729405639974093,75.90666806030968,17.477849127864953,-59.214616833439734,82.50653276231037,92.54658453448245,74.34466670961099,42.813745069862264,22.49403953321115,85.0,83.89650880181813,80.26600202785903,53.5807900376758,-51.369195146527254,93.1857155096665,60.70986316862389,80.56469663848794,36.433513676257895,22.78670862078804,5.0,Unattained target,RandomSampler,PRUNED
42,42,6.0,2026-01-30 17:29:03.862493,2026-01-30 17:29:03.921891,0 days 00:00:00.059398,27.274006802740427,51.229402227431386,70.24085394864714,-48.80907345258941,60.98222543516968,25.526129179332397,48.85774428578082,38.069851562262144,19.837527851521344,115.0,92.81325552417458,56.78349482876612,65.00427086967213,-24.14889645336776,31.33100779517544,65.81693738389798,13.583423709816085,39.886359826242426,18.834691804639817,10.0,Unfeasible shape,RandomSampler,PRUNED
43,43,6.0,2026-01-30 17:29:04.050905,2026-01-30 17:29:04.115499,0 days 00:00:00.064594,83.3879398944398,36.37830982110377,32.48203877914474,-67.70620572680028,88.34310959398988,15.540399594728829,71.38643473522512,40.72854927140665,18.39782018197826,95.0,55.07625959809309,89.2008148865506,41.052634418214794,-21.378890598997586,83.94358377219717,91.58049860687632,32.95439885613309,31.081617514147137,25.71938729551227,10.0,Unfeasible shape,RandomSampler,PRUNED
44,44,8.45408095606141,2026-01-30 17:29:04.248438,2026-01-30 17:29:08.017109,0 days 00:00:03.768671,62.34495786026404,55.58350615948402,72.58981627053977,-45.43666087098811,61.00847389237657,71.13908988045675,80.9802430546185,31.51794945911555,24.287969973026605,105.0,28.314970595003285,84.66586718861134,39.84742130267413,-76.93030031601978,31.570232622514013,12.826571288136055,91.38519427337265,31.202745628323456,23.925487395751126,10.0,Unattained target,RandomSampler,PRUNED
45,45,19.12884592104195,2026-01-30 17:29:08.144225,2026-01-30 17:29:11.672055,0 days 00:00:03.527830,74.16045293103384,49.11172096750127,25.413383415953383,-45.917545095176024,65.31210635341725,24.167698092131186,57.0132372969934,39.92450608513403,23.20458603818818,115.0,15.93188730273788,83.79544718229128,99.33362006320621,-66.23881669594707,37.19843097642552,36.652686578764374,71.14729267340033,32.1459541768721,19.32396117001508,10.0,Unattained target,RandomSampler,PRUNED
46,46,6.292652819079379,2026-01-30 17:29:11.787120,2026-01-30 17:29:15.583738,0 days 00:00:03.796618,30.20503026067641,74.45207846775853,41.4081421014465,-33.57097672744774,98.77112540051617,50.12702590322493,95.672701947206,36.34053339097534,19.935312856584396,75.0,99.06374052213397,95.5177115452034,60.6575342379247,-47.8039385023042,77.69276279895671,15.411862272368344,13.659214903792051,46.46213226860013,17.544831502991805,10.0,Unattained target,RandomSampler,PRUNED
47,47,6.0,2026-01-30 17:29:15.713521,2026-01-30 17:29:15.786639,0 days 00:00:00.073118,31.13815258428007,14.386156265714854,23.32596309350631,-45.89332070171855,61.5717735568754,16.988741016906094,72.11745827555495,34.1301439796465,18.646575759696447,70.0,86.15905725891176,66.80521629885337,70.13464807361325,-68.81488479312785,85.1044777567881,87.58363971667325,63.08265918585412,47.525285265948796,18.111930383723163,5.0,Unfeasible shape,RandomSampler,PRUNED
48,48,5.36571196269858,2026-01-30 17:29:15.903293,2026-01-30 17:29:19.578644,0 days 00:00:03.675351,35.49778292807265,86.96761129772563,63.33753767048864,-31.56663755534283,87.61498537874333,65.47423970323993,87.65195365667792,37.63319263643407,18.197054212139907,75.0,94.84983820983332,20.41329061897277,24.73753076278117,-59.64574537520669,63.27261390847307,83.75016785091873,41.61238737441149,48.21072908048056,21.748230804937037,10.0,Unattained target,RandomSampler,PRUNED
49,49,15.81958213872057,2026-01-30 17:29:19.706237,2026-01-30 17:29:23.394525,0 days 00:00:03.688288,44.2215196249224,93.31755445063759,94.2919324801229,-66.81401822618835,64.90129962620884,89.04397286667546,80.48393950364427,49.99377795998409,16.534078555740233,110.0,99.01914692962713,37.621921515437464,35.776983145824246,-48.768489375626274,14.791956234721757,87.84650162186949,16.307934911941445,34.86501542928622,27.28441374661116,10.0,Unattained target,RandomSampler,PRUNED
50,50,36.58972180816076,2026-01-30 17:29:23.523155,2026-01-30 17:29:26.908927,0 days 00:00:03.385772,17.421840139874686,29.584637159521606,61.28601669741947,-23.330781397031103,60.024535219328584,96.56143091315087,50.64497422757767,30.931096708928475,12.183723804628745,120.0,64.06591844005949,54.76115894627054,49.41396943001054,-60.57558420730798,86.77463506936864,62.231949724740794,79.37612838209304,37.54811302115903,11.121550700295089,10.0,Unattained target,RandomSampler,PRUNED
51,51,5.607354394722982,2026-01-30 17:29:27.046149,2026-01-30 17:29:31.984051,0 days 00:00:04.937902,47.30306962701702,34.298976904583625,19.30362059131802,-23.351677903416004,59.82711167111075,39.31164817830559,20.13145560875148,34.45517229341603,24.65591112920568,110.0,48.792629560147944,14.619559458949931,11.475566267380348,-54.82810373757215,94.22285190014672,15.751830788834564,89.73825709813906,34.4854597675558,21.454408273502445,5.0,Unattained target,RandomSampler,PRUNED
52,52,11.379179800108666,2026-01-30 17:29:32.127090,2026-01-30 17:29:35.608846,0 days 00:00:03.481756,93.21650337513937,57.92297782832892,40.834258110917816,-46.493992950159544,49.12776794369219,63.375944079292545,65.99648512587295,43.23258821637965,10.993718077165845,100.0,79.70105138234884,87.99013386852452,75.91632805594413,-79.72595395281907,58.066328999361,91.93241105822703,24.305113186525993,35.13989859654578,24.171384748365696,10.0,Unattained target,RandomSampler,PRUNED
53,53,6.534607490167868,2026-01-30 17:29:35.736950,2026-01-30 17:29:39.208521,0 days 00:00:03.471571,83.51057039851939,49.9674801031268,85.00418806346123,-68.08336823814598,76.05836656574566,41.31513320957497,16.687826965659145,31.989143909256175,15.130319799166003,100.0,90.92474100136421,50.13067546324517,12.102091736955833,-69.9547643877478,47.982278565663535,67.94070620877949,92.0025556232011,39.917399461485765,20.372163113165726,10.0,Unattained target,RandomSampler,PRUNED
54,54,5.030978924693834,2026-01-30 17:29:39.330898,2026-01-30 17:29:43.879358,0 days 00:00:04.548460,25.10584333472397,71.7615567484986,75.84290899843799,-51.06537111485496,62.42001492873673,38.12104279289627,25.103242044814603,35.48601139893039,22.208991405779173,90.0,35.36821279297877,29.747256858695554,19.02880180066512,-60.59209146886013,13.890242586375772,18.596981587069777,44.68876709591322,48.31964950697643,19.739018848267936,5.0,Unattained target,RandomSampler,PRUNED
55,55,5.266522026797439,2026-01-30 17:29:44.003059,2026-01-30 17:29:47.749462,0 days 00:00:03.746403,33.264540531942735,43.386389061875846,59.70516311941297,-56.03723934237617,43.66494394158645,66.67609146520546,46.368188362261336,33.83982940268491,15.17166376790382,85.0,30.373230378616928,46.24478228976777,46.23658056006107,-20.028855649106823,26.852329376799563,16.424147177149155,65.7676050933669,30.885803678866473,17.13485808417753,10.0,Unattained target,RandomSampler,PRUNED
56,56,6.0,2026-01-30 17:29:47.883129,2026-01-30 17:29:47.949231,0 days 00:00:00.066102,12.03856109058045,82.65792598612059,33.976043522423396,-49.64435858892685,96.18253010062301,32.63599491707208,89.99364845752858,47.39591776453914,19.68117514263747,115.0,31.92388703299937,35.918376679492766,88.12146818661724,-40.15380825366893,96.62368422867306,71.3456391003773,74.32308837735435,35.87068567513873,10.081017801864196,10.0,Unfeasible shape,RandomSampler,PRUNED
57,57,7.895368040060578,2026-01-30 17:29:48.085660,2026-01-30 17:29:51.767819,0 days 00:00:03.682159,39.63739289234135,77.47304838936907,61.8538453228572,-29.40427757016088,65.67758124801067,26.305401177238213,16.26019921717275,36.01759873959886,14.948697552471653,80.0,58.294395363564895,70.86727912639984,40.215336988289295,-66.98874916121231,29.104470825022755,49.89681361503535,36.63681648954088,48.596283327766855,10.804927381195995,5.0,Unattained target,RandomSampler,PRUNED
58,58,6.0,2026-01-30 17:29:51.945575,2026-01-30 17:29:52.017593,0 days 00:00:00.072018,36.70565635421207,92.73251523666532,95.88571937199272,-74.05408252287285,38.176508669937014,13.819861439797585,18.012158480413994,36.46117016106049,25.26296218302199,70.0,29.46687765971556,57.94179691730128,85.35479512438022,-36.590752350369534,37.74013313082324,79.6879774819424,68.62585344232991,45.54340673310193,29.734918963699535,5.0,Unfeasible shape,RandomSampler,PRUNED
59,59,18.56574252767387,2026-01-30 17:29:52.147696,2026-01-30 17:29:56.117339,0 days 00:00:03.969643,33.65795888292061,29.66508420033168,44.17953943246426,-42.05447881997004,87.23991058204125,84.84046717574606,95.74942436704721,45.38610549601176,12.300133284902806,75.0,99.56072302560156,90.70826470366256,47.72735916396363,-63.21685043232073,88.70985074794235,80.66250353450182,50.1937894079731,34.7281574137377,15.760681652796517,5.0,Unattained target,RandomSampler,PRUNED
60,60,19.024392507995813,2026-01-30 17:29:56.240457,2026-01-30 17:29:59.877235,0 days 00:00:03.636778,38.70583738049913,65.63788373081941,51.418012162735344,-78.31166090127324,18.789017766413544,71.00762086765326,59.360297161526255,33.28822601873463,23.209839832183135,120.0,96.58053159219423,20.989655166444777,72.22840428613347,-73.5504311369872,55.717224223777514,11.372972543029565,28.19364966714995,45.63733726780396,14.268095076627468,10.0,Unattained target,RandomSampler,PRUNED
61,61,15.483673628753834,2026-01-30 17:30:00.020657,2026-01-30 17:30:03.686518,0 days 00:00:03.665861,99.56304707758035,33.16829955753184,87.5961532467802,-60.96998920937753,78.01374980608863,59.33803749827442,12.123683278268675,32.47072520666402,23.2434497172139,105.0,62.42454893582659,53.41562712562879,64.85408299055783,-70.53591311231412,13.513925897573294,77.57732653352468,91.19903022903797,32.37201239970784,17.914095645343878,10.0,Unattained target,RandomSampler,PRUNED
62,62,6.0,2026-01-30 17:30:03.818913,2026-01-30 17:30:03.886727,0 days 00:00:00.067814,46.16554176082689,65.04311936301204,95.3031956473072,-34.49572031237153,77.91631265804241,36.75800145351873,64.29611804510796,43.59116551471877,12.573825088426194,95.0,94.02498991303125,77.01232478782387,95.88764601945196,-59.43221785525836,30.157357280300225,47.263411586526125,99.97897455049538,49.86008874411817,25.491177138536308,10.0,Unfeasible shape,RandomSampler,PRUNED
63,63,7.97492304777661,2026-01-30 17:30:04.016648,2026-01-30 17:30:07.476682,0 days 00:00:03.460034,21.308694029215616,72.53437378917445,40.22931676689661,-77.30552325099445,92.95263906205875,84.92470688244006,13.527563612935028,49.90535457612716,15.93402059599258,70.0,77.75589306853553,86.34121479121328,70.03097476250599,-79.28589946612969,11.056816275478964,71.27833734139938,80.40296938266886,45.197880089859154,18.25903681432423,10.0,Unattained target,RandomSampler,PRUNED
64,64,6.0,2026-01-30 17:30:07.606446,2026-01-30 17:30:07.672014,0 days 00:00:00.065568,80.00202786689029,72.03015818302495,68.76928196005392,-45.79606213399822,38.43261971612151,54.88820797310896,83.38430309911008,34.64824843608274,28.693050378696775,115.0,81.89439817868877,55.816381631287705,96.114494271175,-41.100086187630886,30.811471434698866,54.43751198144385,54.315347466417464,45.67319142460644,13.870051971290923,10.0,Unfeasible shape,RandomSampler,PRUNED
65,65,15.486943963907748,2026-01-30 17:30:07.787507,2026-01-30 17:30:11.090012,0 days 00:00:03.302505,59.77226823321439,26.20866895668783,11.403817985011575,-26.794323884331362,66.76707939845114,43.547778522996495,89.77465541052963,46.42074742328591,14.160355140432642,115.0,46.78034961630355,22.70114872508332,52.63425203929244,-70.51299496516667,27.324170960616097,53.03612152093071,57.051313964046436,34.220807869667844,23.617789016982254,5.0,Unattained target,RandomSampler,PRUNED
66,66,6.0,2026-01-30 17:30:11.224552,2026-01-30 17:30:11.283671,0 days 00:00:00.059119,13.46723138742865,72.69607350525074,15.418543535032965,-50.48634577972538,20.850576407850575,92.4561018624647,94.87796027556197,36.374721727733906,22.196999287784603,105.0,36.02191504417662,17.41630853968858,74.55910230684586,-66.42998290959352,23.11721703087699,45.94457173767322,94.21626642941003,32.82303948431738,21.81742923054027,10.0,Unfeasible shape,RandomSampler,PRUNED
67,67,7.157025271656899,2026-01-30 17:30:11.418148,2026-01-30 17:30:15.076173,0 days 00:00:03.658025,66.82162508786325,79.90527048776094,89.75216315133747,-25.064167465552266,54.818384383162865,16.058936238000655,39.46360948481362,35.46247462452421,12.778785292830692,110.0,86.58063743842553,23.008055649199125,50.03688735773766,-50.668580707797936,27.403897236654736,20.132351128338783,99.42880275424449,39.85869269784161,24.211861045808163,5.0,Unattained target,RandomSampler,PRUNED
68,68,12.051367098987065,2026-01-30 17:30:15.220918,2026-01-30 17:30:19.285496,0 days 00:00:04.064578,42.487353190889095,84.3852278104162,56.92777435375442,-68.92877500140204,77.58077431921056,23.80484406648702,67.55985709258516,33.24432415197087,28.432792465638506,85.0,46.59071540251376,99.53317623340669,55.595672156035164,-47.68214715784149,89.77736103791143,14.804489475124809,72.01492347920674,42.463881116387405,29.59632768180848,5.0,Unattained target,RandomSampler,PRUNED
69,69,6.0,2026-01-30 17:30:19.412842,2026-01-30 17:30:19.509740,0 days 00:00:00.096898,21.172188064316266,84.44054619990361,76.33731549158077,-22.741048785299135,17.51477943788676,95.52204530391006,13.616441476733618,43.30231646352064,27.822808065165063,80.0,16.658280018731134,71.20284980097753,63.46568293756456,-26.808010491631286,42.690890617269474,26.663080730314963,37.8972401008762,34.15190907084614,29.050007031700517,10.0,Unfeasible shape,RandomSampler,PRUNED
70,70,0.2024578615610899,2026-01-30 17:30:19.644094,2026-01-30 17:30:25.005617,0 days 00:00:05.361523,70.11436410202131,36.56198421011429,15.810839786207847,-67.64496831317328,99.47753126812881,18.922851979824106,87.70399809523559,44.36675389958433,23.45684184797182,70.0,68.15029782375954,32.02364660792949,18.898028824909648,-53.929510207994596,81.60580187587118,27.295875597245832,24.09894407745085,41.89572843506098,23.05411106616539,5.0,,RandomSampler,COMPLETE
