,number,value,datetime_start,datetime_complete,duration,params_lLegPt.lL0,params_lLegPt.lL1,params_lLegPt.lL2,params_lLegPt.rA1,params_lLegPt.rL0,params_lLegPt.rL1,params_lLegPt.rL2,params_lLegPt.x1,params_lLegPt.y1,params_sLegPt.lL0,params_sLegPt.lL1,params_sLegPt.lL2,params_sLegPt.rA1,params_sLegPt.rL0,params_sLegPt.rL1,params_sLegPt.rL2,params_sLegPt.x1,params_sLegPt.y1,user_attrs_prune,system_attrs_auto:sampler,state
0,0,5.378364665066158,2026-04-10 11:21:11.648830,2026-04-10 11:21:15.846175,0 days 00:00:04.197345,69.08927243163863,51.19026828591138,67.98359228554853,-50.54872756852243,16.63948918204761,79.09539832428237,89.23239219185722,43.57834764027538,26.375765226661755,28.54816314848234,75.78822796566399,99.89374709885384,-24.896118622196518,49.69080802250842,37.923183662061234,96.58854923437622,43.56109267172974,12.358344285006066,Unattained target,RandomSampler,PRUNED
1,1,5.343342418646248,2026-04-10 11:21:15.976068,2026-04-10 11:21:19.774075,0 days 00:00:03.798007,22.64436338999309,26.20173630070372,98.3972469051576,-64.98913891426054,18.019270510803395,22.115535446039488,75.14863542571926,37.88220772120421,12.094971917734203,43.39860701785688,18.32611617141168,91.8969760774257,-59.496565919898316,62.49411364429312,68.81216902873834,25.03764909282063,34.079209890758754,16.050392878655764,Unattained target,RandomSampler,PRUNED
2,2,7.2141111453478,2026-04-10 11:21:19.894360,2026-04-10 11:21:24.106217,0 days 00:00:04.211857,81.61230889409569,87.18897926784062,18.43605448643885,-55.97881568909425,88.41188068195852,84.79517473637618,91.54990054853455,49.200796011379,25.986511532735626,88.54342564900445,93.47129362610782,71.99872364541284,-28.920476167444626,51.32290020853601,89.63831744204005,97.66227288943348,42.12742258189812,14.096542888213023,Unattained target,RandomSampler,PRUNED
3,3,13.733103400591936,2026-04-10 11:21:24.230000,2026-04-10 11:21:28.260218,0 days 00:00:04.030218,64.210233761316,62.84434891223411,78.88052498418828,-41.43407634949582,92.80971305675332,70.61347018302604,49.894058784334874,34.998731851354314,19.29311634617558,29.8824341960633,98.38411372263947,74.8102001733307,-33.00390439923811,60.10066760396929,64.10902272159225,57.432175095124094,34.28068409381297,28.877790171587215,Unattained target,RandomSampler,PRUNED
4,4,6.22611271275046,2026-04-10 11:21:28.384472,2026-04-10 11:21:32.385580,0 days 00:00:04.001108,64.2812583940148,22.00024307779267,56.72779238151111,-47.32512673175998,89.9912558371413,21.137291303625183,56.95004970631094,49.857077128043684,11.234474745150013,41.33353828440618,49.35824549752072,61.92568020753109,-53.98064414716647,54.76080576255856,39.55812756098969,60.850974150283555,47.456163462529986,23.68658973550164,Unattained target,RandomSampler,PRUNED
5,5,5.013680295497625,2026-04-10 11:21:32.510634,2026-04-10 11:21:36.496122,0 days 00:00:03.985488,68.74960793140463,17.277774594931316,11.337907725617198,-29.84341953915994,77.69490578762755,92.62571339034955,21.544855000892483,48.88889467396235,15.407592136658808,51.807805670339626,82.24066553749263,82.56622107457729,-79.28493906756462,10.369247862176003,60.476379458234824,91.88893639593614,41.369088130402844,21.99268941483547,Unattained target,RandomSampler,PRUNED
6,6,5.477603360395946,2026-04-10 11:21:36.611706,2026-04-10 11:21:40.466301,0 days 00:00:03.854595,60.082102838458376,47.24316761972109,49.1580161459282,-79.97971482214226,68.90994838038117,66.66513762319447,55.14980417895554,33.62838905437249,16.982784677032996,84.88536942487652,37.0677699452188,84.80138384915428,-37.08816868098501,20.164606205500068,72.93829401419777,44.25932577624556,49.052436405456504,23.369072387156102,Unattained target,RandomSampler,PRUNED
7,7,7.314029724424451,2026-04-10 11:21:40.596684,2026-04-10 11:21:45.008153,0 days 00:00:04.411469,66.46581181191452,54.609440582967146,93.55619527633577,-40.44549392792981,63.42306519347685,48.150512144915844,31.03600665192729,41.020849767671386,16.50347989080612,73.19280479636839,82.78323836036037,13.666926851742561,-74.38905362398941,13.493089927133651,63.63222785711631,90.6027797815864,37.986970479059956,25.20916888063704,Unattained target,RandomSampler,PRUNED
8,8,10.126653608833607,2026-04-10 11:21:45.133235,2026-04-10 11:21:49.114891,0 days 00:00:03.981656,39.225325626894346,44.81562750455228,60.935593026383565,-60.544563031889794,59.27742951012339,31.760565994350834,97.06903625183591,48.86885271307267,10.072844432139597,77.50309553160537,87.36155989624795,96.8273703523716,-45.96090290104684,56.839811082128726,54.21513378400066,56.513270268220815,46.14410035418027,12.298789504796515,Unattained target,RandomSampler,PRUNED
9,9,8.77633326123,2026-04-10 11:21:49.241750,2026-04-10 11:21:53.331730,0 days 00:00:04.089980,42.69479122204583,68.74419770739024,54.169430997405485,-26.401958185332916,17.84255597633091,98.56628368102922,67.95146039949856,45.29724644302982,26.687652385133255,43.89771378521056,82.97690259110252,65.89667608463455,-23.167661999814783,49.547267544150124,58.39473031925495,73.95892867112394,49.246822833824965,16.287291616932816,Unattained target,RandomSampler,PRUNED
10,10,10.725069497322309,2026-04-10 11:21:53.511280,2026-04-10 11:21:57.726617,0 days 00:00:04.215337,34.97753606552713,84.63123274412189,84.31466116594153,-60.62835827844105,71.04397615595994,32.87482783382818,46.7380706699641,33.70528866415768,22.926677624934854,18.634491367025497,83.88190419667563,20.137377219365007,-54.42855825437836,36.95955510089787,40.47702073027961,49.68482906230634,36.0824491471809,27.104783022373628,Unattained target,RandomSampler,PRUNED
11,11,10.820927098653264,2026-04-10 11:21:57.873458,2026-04-10 11:22:01.702386,0 days 00:00:03.828928,48.409674590678314,91.82267978961883,98.56664292777204,-30.07307419900043,37.3814303987886,84.4593799730319,66.02180817160507,36.32394130776466,28.911696273284463,77.85694301509992,92.36500426633414,21.401464719321723,-30.135750716899558,45.169249150928664,84.68985975906104,17.65083360954392,32.62163287916403,18.54939138189586,Unattained target,RandomSampler,PRUNED
12,12,5.207520066095533,2026-04-10 11:22:01.857571,2026-04-10 11:22:06.221520,0 days 00:00:04.363949,46.93944889668417,80.78654024941858,66.10072830907023,-49.977829685190216,30.740417783962837,59.08084599488923,22.816693640401056,32.13110537741634,28.269130420862666,61.81796910671525,47.665528278125514,14.518670664904104,-24.689482921228894,22.767227569271064,47.45742558073306,65.48086867528585,48.689969973829534,10.363288328156761,Unattained target,RandomSampler,PRUNED
13,13,6.850531317570276,2026-04-10 11:22:06.398428,2026-04-10 11:22:10.425915,0 days 00:00:04.027487,63.93492939872781,90.75400752385704,88.67554489670577,-38.586428209891736,81.75473693398769,98.09536755209092,48.912164357847004,34.2144080110074,12.717087126580884,46.525916775430545,73.1192056961722,61.13558655839258,-54.685248693986054,35.08901903844496,72.43251558710512,58.93215152089706,32.7487799809997,15.391864655351363,Unattained target,RandomSampler,PRUNED
14,14,10.016381068878587,2026-04-10 11:22:10.569855,2026-04-10 11:22:14.701859,0 days 00:00:04.132004,63.504677509462525,86.25056155915105,41.363302014234876,-43.89633251165861,33.88737163495928,66.76361004217331,59.27615069142357,35.01173743680842,15.529626184431951,12.080390534144101,31.15589116224469,12.558560836747354,-54.212051853404226,84.4901319165469,99.9863486116852,78.44071416579,41.34139496507031,21.923784368787572,Unattained target,RandomSampler,PRUNED
15,15,6.285123529311278,2026-04-10 11:22:14.860139,2026-04-10 11:22:19.026852,0 days 00:00:04.166713,93.42415893087528,37.56919995456914,23.240707873953422,-69.91290776440609,35.98932264953021,61.07125547432577,45.27439849133917,34.8688596972967,21.894249658548237,49.9704099677732,10.743608502143804,81.7464229885799,-53.66960665601054,21.89769640867666,71.93516342517881,18.199168649458095,45.42775818864439,20.836565596978733,Unattained target,RandomSampler,PRUNED
16,16,5.379564139278578,2026-04-10 11:22:19.164496,2026-04-10 11:22:23.185610,0 days 00:00:04.021114,23.807479870216795,68.53516408138096,99.25748522673408,-46.6645869021357,38.80012846626282,98.30067191930002,20.338605307250862,32.3027543449476,23.623121583621355,97.15434710758056,17.401297377636908,56.934916084432565,-75.98095906247664,73.92790993685311,34.25280356642225,38.13247981896882,47.03582495070098,13.383109309112536,Unattained target,RandomSampler,PRUNED
17,17,6.241085382741431,2026-04-10 11:22:23.353312,2026-04-10 11:22:27.435570,0 days 00:00:04.082258,39.39612605807577,66.12828455750483,78.52177329313021,-36.86840690718312,88.86346353379385,83.379026836659,42.327722231711476,38.32234084369696,28.528643139908933,37.6587584048299,32.97150550508231,68.86775884556931,-70.04740024952304,21.30845419801306,40.455827005176346,74.9296927806478,39.21953996206785,25.533874699420725,Unattained target,RandomSampler,PRUNED
18,18,10.180099840097768,2026-04-10 11:22:27.597240,2026-04-10 11:22:31.843801,0 days 00:00:04.246561,71.1358219740182,93.80938420021687,46.88369700337832,-78.73573614841611,11.299775634323465,46.35859181449577,98.57929991709857,48.60161885719539,11.4180718349205,20.25974104747164,77.80791969670143,90.9498326156595,-30.205144710429046,88.45308718669044,36.03250858246791,93.70271216721254,31.00327310652045,17.48290432643855,Unattained target,RandomSampler,PRUNED
19,19,5.66788954277618,2026-04-10 11:22:31.978641,2026-04-10 11:22:36.781089,0 days 00:00:04.802448,23.460400529052706,14.761074268302092,26.741111253747366,-60.68035164011888,56.781385506134704,42.52064005001324,16.057491767059275,41.79993192313658,13.646102474999722,18.041254551264657,83.350803458204,89.99828193246304,-42.334882813795026,34.472253337400836,20.12874129312119,91.07498774357472,30.52986270275271,23.82526150886123,Unattained target,RandomSampler,PRUNED
20,20,30.9057631171732,2026-04-10 11:22:36.919661,2026-04-10 11:22:40.934462,0 days 00:00:04.014801,61.11825785188155,22.86829630246857,89.38925685667843,-31.241481541332433,13.697818094455478,89.53176018460506,83.36311635260559,33.96498263467624,15.06485752630815,24.76480697484361,20.70229979902711,13.874985884198608,-71.2563529729469,45.315662791952384,99.09355443143284,12.23764638151351,30.158076017757907,27.27366182170232,Unattained target,RandomSampler,PRUNED
21,21,5.482138955977902,2026-04-10 11:22:41.085993,2026-04-10 11:22:45.535114,0 days 00:00:04.449121,29.410781234843576,81.78109961078044,76.79549018138022,-40.058024249224786,79.37898684055546,77.68293075911326,48.870717243909326,41.895832259129556,18.092759122735586,57.70102089376953,21.407444651033323,90.5483154665209,-22.497421941447676,39.59061273659067,60.62965310005439,89.03518858200825,43.02063096448019,26.39608826591659,Unattained target,RandomSampler,PRUNED
22,22,6.881771942076838,2026-04-10 11:22:45.648266,2026-04-10 11:22:51.312823,0 days 00:00:05.664557,70.5796325596519,89.94241645921232,31.57862649531604,-67.21704852948307,40.3840450038367,77.38755811853014,79.23779233692177,47.976880713165635,11.769945288413622,27.224236383445675,29.80727425730398,97.27836738968738,-20.55148444884165,16.81592576800115,79.70365480357424,55.29229187329446,36.77679690266285,22.188379656734867,Unattained target,RandomSampler,PRUNED
23,23,10.611578855826902,2026-04-10 11:22:51.580300,2026-04-10 11:22:56.438552,0 days 00:00:04.858252,77.23067248097124,52.774889918559246,60.92938760112431,-50.96306553973855,69.80761501956673,70.36515654268038,82.63855859695883,38.83238994664428,12.79267073931475,21.120619124578173,20.755341852842907,57.439755172715415,-67.03141592636675,71.80524417086843,95.59120139556266,91.07060062851362,34.822474974596986,20.96446854399971,Unattained target,RandomSampler,PRUNED
24,24,7.493116247724551,2026-04-10 11:22:56.630312,2026-04-10 11:23:00.831806,0 days 00:00:04.201494,26.411932572020934,20.09872315094951,91.21335683358815,-78.07933594988553,49.18646371287083,26.818819490085257,52.11292283468713,38.15238528025288,25.961093318309842,24.313153010120665,33.59349533645931,55.88709821539576,-21.342056240517778,31.99876657118293,72.19143593342791,45.58705813292878,32.168133729778404,29.5833574837374,Unattained target,RandomSampler,PRUNED
25,25,7.176945525272458,2026-04-10 11:23:00.990028,2026-04-10 11:23:05.131793,0 days 00:00:04.141765,32.072840125548574,91.24875968432973,29.865218189454747,-30.33064097345943,60.59220757311388,77.01924231345939,89.2492927318744,42.2676744319341,25.668632271013283,10.919801112056657,23.860074894246225,23.56820171220117,-66.2178855199229,50.95390183672798,75.51322241666963,25.17357052132861,39.72435382717329,19.861773641625327,Unattained target,RandomSampler,PRUNED
26,26,5.3891930600066615,2026-04-10 11:23:05.289265,2026-04-10 11:23:09.310498,0 days 00:00:04.021233,21.61177208951176,91.712514440637,42.79257026120855,-30.162387975169395,94.22630021859237,39.805106303018846,26.89565602470895,33.64560271380723,25.9831966859413,28.491516728633727,97.36022970885023,33.430552811051385,-71.72934559754142,21.911947517436367,75.71873146143581,97.63499225057177,47.569655757266204,12.614677183720467,Unattained target,RandomSampler,PRUNED
27,27,5.396312117406772,2026-04-10 11:23:09.448145,2026-04-10 11:23:13.923599,0 days 00:00:04.475454,34.68967040282767,53.595741039269406,24.593985780640693,-52.794437631974276,70.94844052840406,68.3811182134317,14.959388321230424,37.161690175174094,27.21094926782005,21.968392222153092,18.08780130899433,14.749981284770227,-78.43005038572424,89.41137765787852,36.11234358265406,65.7993124742829,32.51921468717329,18.21650075608826,Unattained target,RandomSampler,PRUNED
28,28,17.093512401343453,2026-04-10 11:23:14.088391,2026-04-10 11:23:18.272263,0 days 00:00:04.183872,30.320460622452067,16.61963527572767,89.07828569216309,-39.6926515527001,50.36557605743386,75.96746105508588,24.353039449546593,43.23489903500242,12.328421902412208,49.91819665663343,95.28172129554682,40.048816695329464,-78.8243546303728,27.0258602889923,26.21406648390589,77.00708402055221,44.93068741656114,23.11770785885144,Unattained target,RandomSampler,PRUNED
29,29,5.856495406145342,2026-04-10 11:23:18.444488,2026-04-10 11:23:24.290131,0 days 00:00:05.845643,68.02813159279711,24.620193312119458,36.108668120086136,-26.580348128374652,71.98241859000757,58.78157548587658,88.51555169355385,34.823738079323164,26.03374265055883,37.553793559114794,68.59161740384525,67.37682422269931,-56.74831334267669,27.025524073467505,89.82021081317966,92.77642093402105,42.25269525562665,14.520153727301835,Unattained target,RandomSampler,PRUNED
30,30,6.467096083079035,2026-04-10 11:23:24.467440,2026-04-10 11:23:28.845413,0 days 00:00:04.377973,39.73836495867468,83.33323120085183,70.1490089799557,-44.39463765945226,78.45483617032023,93.28020192372286,44.43710612025535,31.119448624974893,24.34093350643451,46.64986526528185,80.12435166963556,55.67605894552019,-46.29603817610594,47.19047278596736,40.77505312982672,21.58142882299947,41.27723968725584,17.495232876448785,Unattained target,RandomSampler,PRUNED
31,31,5.229826911853337,2026-04-10 11:23:28.989262,2026-04-10 11:23:33.384531,0 days 00:00:04.395269,89.20477776793716,97.97745945600577,72.68649501874444,-61.556310066681036,37.028238965459764,22.95828286118129,69.15314818955113,44.20834924967762,18.409154502059952,94.23875968652602,92.63246835584788,48.026926045802746,-36.456540515968335,35.66350958508971,28.030804159022935,24.145467276778362,45.47102065062216,11.829635017595887,Unattained target,RandomSampler,PRUNED
32,32,6.480427688656778,2026-04-10 11:23:33.553179,2026-04-10 11:23:37.770620,0 days 00:00:04.217441,17.40745625691467,28.38152520425465,21.982258105133706,-73.34762580400715,52.498919529418615,95.92103980211243,24.71634800616432,41.52877678442295,24.24569892213209,31.47671244962736,33.32238562339511,36.476543601295866,-65.42399647481102,13.67955045210267,92.71408311126987,44.770980240367145,44.42969217750982,14.608797065256354,Unattained target,RandomSampler,PRUNED
33,33,8.914115894387933,2026-04-10 11:23:37.937081,2026-04-10 11:23:42.128557,0 days 00:00:04.191476,86.46333862013483,14.664364392676173,77.78945713606161,-41.39755333236146,93.28319139409025,27.30712316321559,79.93389648772559,49.088575929554764,14.574131778808395,82.68031419015426,55.028405272446165,25.18656078047731,-79.96140584669267,56.779886270456984,83.05535752468433,75.71028547461837,39.65097409092471,15.005640039567652,Unattained target,RandomSampler,PRUNED
34,34,5.009440900873194,2026-04-10 11:23:42.256027,2026-04-10 11:23:46.481904,0 days 00:00:04.225877,83.55273516034369,26.812602759597162,85.51471786238932,-58.73976677886199,32.90073554238714,40.18572567578782,57.062374804260386,38.56286486323365,15.311433445477663,16.106933265485456,21.920476070221227,14.849604894569307,-32.16376645742559,50.25011121626981,31.962255899372586,52.10492355688403,31.469720019323802,27.490243099246975,Unattained target,RandomSampler,PRUNED
35,35,5.04020267420924,2026-04-10 11:23:46.640690,2026-04-10 11:23:52.888847,0 days 00:00:06.248157,47.169158666966744,18.33569813032161,29.40284802603508,-72.99242392544123,29.352819916310217,51.48276320168564,75.60607297772852,41.46674409680551,21.381180362692174,63.174311454236694,16.929045521840266,28.745482980983788,-62.92184144945948,50.44462165140554,16.436288115162014,37.092319467447204,42.19753306155079,13.245473267588022,Unattained target,RandomSampler,PRUNED
36,36,8.135083380638918,2026-04-10 11:23:53.036454,2026-04-10 11:23:57.308115,0 days 00:00:04.271661,40.51820124526387,97.61127709391408,74.33301889725577,-66.80854713115906,34.037499190185,13.571294094908929,60.854402710501226,42.83854282175081,23.029666706512234,65.75030295405654,43.05993916402091,40.49212931628338,-61.476918264707024,27.45314512672012,84.54789530071206,30.665155919577217,41.91758847085927,11.300601252371383,Unattained target,RandomSampler,PRUNED
37,37,5.397398423741208,2026-04-10 11:23:57.449500,2026-04-10 11:24:03.520084,0 days 00:00:06.070584,76.13654109069137,50.34411539679545,13.930317074463563,-34.748875858739616,96.64058414314064,13.6570385587738,21.98604529023143,47.223180351356575,10.919761545356836,42.40666095059944,89.43970593458322,85.1358322270053,-37.90098273997307,45.73584939465004,85.6410912103316,29.68627082082173,42.272095207901344,27.351491100946756,Unattained target,RandomSampler,PRUNED
38,38,6.067041536578934,2026-04-10 11:24:03.678890,2026-04-10 11:24:08.771971,0 days 00:00:05.093081,28.44938595452567,50.063873175363106,81.64174293350086,-69.96367312762061,45.62697093655087,37.52508002182801,29.65567243711949,43.53999088756504,22.319319764577763,85.19887960255716,68.79391184814084,34.77593964455562,-72.04870224043933,50.9503258044574,67.22928657174646,27.710222209459726,44.11519002863181,27.02248967279559,Unattained target,RandomSampler,PRUNED
39,39,6.8488458219314055,2026-04-10 11:24:08.918851,2026-04-10 11:24:13.364083,0 days 00:00:04.445232,57.94832590622157,73.09691305575802,17.85085896574252,-54.968373091552266,75.38654048995427,57.74240688254004,19.408305575338396,49.7790406806683,25.127017933204534,99.07430925483051,86.71616985077456,85.14787304836744,-36.353698208647494,17.494834789190378,52.05175771287027,26.29387639475803,30.710929641876547,21.967978348080614,Unattained target,RandomSampler,PRUNED
40,40,5.84709932576115,2026-04-10 11:24:13.515608,2026-04-10 11:24:19.908998,0 days 00:00:06.393390,78.53910196388024,46.90401394069589,49.17178980455893,-31.599142180450258,87.30545806715014,16.77840490940925,30.983017885351863,46.69512070085337,28.597421981439783,92.90028921376926,68.76044419132805,12.761611013875298,-75.94908653832894,51.603190898760154,18.394586408997867,56.926676707135165,32.482747072375105,28.953917119399232,Unattained target,RandomSampler,PRUNED
41,41,7.370156322553704,2026-04-10 11:24:20.053182,2026-04-10 11:24:24.348165,0 days 00:00:04.294983,83.76279050270635,43.291245810223515,60.66176871344107,-31.303447209799067,22.320870386228485,95.78998107468979,92.1574949842423,32.243054260199386,11.880174490198236,38.42519682842877,15.10561162560871,73.16318959407548,-22.71321932176783,80.84384338469026,87.20761717251396,56.22520544676385,48.0217341016061,20.295488094703934,Unattained target,RandomSampler,PRUNED
42,42,7.8422920630018425,2026-04-10 11:24:24.521183,2026-04-10 11:24:29.190310,0 days 00:00:04.669127,89.56128270564791,81.8034788869436,13.312678282920675,-75.6729461987795,51.036362006487835,74.06997706183334,71.28604574561754,40.37048555301419,16.65838498957232,29.182334039501654,64.27570332971064,26.007626062570306,-49.66852342997923,19.407095730309965,98.71654198546075,29.720535974663054,38.068645857033616,24.697506218955375,Unattained target,RandomSampler,PRUNED
43,43,15.279366318866714,2026-04-10 11:24:29.352229,2026-04-10 11:24:33.575430,0 days 00:00:04.223201,87.01749533153092,96.68579422636346,55.45263468018784,-76.8220479669299,14.567169336674475,59.48400282247585,51.89823439750405,48.2374219102064,29.564279199396456,79.95027473336572,61.31259724695005,66.25297235893348,-52.677301331105035,95.68961276438046,58.09126010642202,88.6228435489825,32.24525538385077,17.582155009430647,Unattained target,RandomSampler,PRUNED
44,44,6.722409051968967,2026-04-10 11:24:33.715604,2026-04-10 11:24:37.929285,0 days 00:00:04.213681,98.16905121459276,72.85583947295672,40.65601837563479,-31.57558519476978,71.4354996367455,93.29862933208908,58.36632264121125,39.96538701026208,28.886322816894697,33.09795177987519,43.34441518903371,45.674601869798515,-55.06421215110048,84.11492103382166,51.91034940837425,36.906359409908006,39.82059285651958,16.80481119233859,Unattained target,RandomSampler,PRUNED
45,45,5.384953928189951,2026-04-10 11:24:38.071735,2026-04-10 11:24:42.236758,0 days 00:00:04.165023,56.4928360999195,21.930701363373377,83.4470773233483,-59.152816925766956,77.75212175614136,76.39673105647297,64.13778357009382,46.104447922904676,24.823055201431337,85.54188084245999,74.70537259392187,55.74635883263359,-25.739266381442604,25.864344227209706,55.01793974052636,13.672418577711417,44.902001705814385,29.26982592356949,Unattained target,RandomSampler,PRUNED
46,46,6.3118409092396845,2026-04-10 11:24:42.385252,2026-04-10 11:24:46.760832,0 days 00:00:04.375580,55.98783546172752,55.819350296652715,39.48387044447419,-33.397565128145004,21.244319298635432,80.65359426404292,53.51709763571206,43.157164740305205,22.811529841776483,30.456260767149324,79.24780824813043,50.02754250457313,-72.45214647526956,87.27692310535002,25.29532818365676,27.465488750011772,45.034467373967146,16.387062712577013,Unattained target,RandomSampler,PRUNED
47,47,5.278490092963587,2026-04-10 11:24:46.919747,2026-04-10 11:24:51.228384,0 days 00:00:04.308637,42.766500692183016,17.062359226532642,77.33521189841389,-57.735940110630736,48.87968596360054,26.650181919791635,38.10039842202437,49.4941902015995,10.816198772628756,72.57458098356324,61.4269234422273,59.30243894198141,-28.217329596692238,73.3396392552379,80.32692923083192,46.69378797045654,48.70380130815869,23.678882289438214,Unattained target,RandomSampler,PRUNED
48,48,9.852917314440859,2026-04-10 11:24:51.368341,2026-04-10 11:24:56.451070,0 days 00:00:05.082729,42.921946967732545,60.164641936525875,68.33306002418448,-26.277429399285353,97.13877600295602,64.78653761182214,19.705243685621642,30.525951675035977,24.393602373161663,28.878482710213532,30.697662608202027,73.30203116929522,-29.13480370728007,29.711267554415965,46.82553065640527,50.03310357518495,47.25461153245289,24.05278171833732,Unattained target,RandomSampler,PRUNED
